$-------------- Version 710 -------------------------------------------------
TITLE: str01
$----------------------------------------------------------------------------
CONTROL:    NDIME = 3   / Problema 3D
            NEULR = 1   / Activa grados de libertad rotacionales
            NDOFN = 6   / Número de grados de libertad considerados
            AERO
$----------------------------------------------------------------------------
  TIME: ENDTM  = 5 / Duración de la simulación
        DTUSER = 0.00e+0 / Paso de cálculo - Si 0, usa el crítico calculado por el código - Es NECESARIO para materiales ortótropos
        DTSCAL = 0.37500E+00 / Factor de escala para el paso de cálculo crítico calculado por el programa
        NCDLT  = 100000     / Frecuencia de cálculo del deltat crítico [pasos de cálculo]
        VEFAC  =  20 ! Factor para el suavizado de velocidades
  OUTPUT:   IWRIT = 1           / Echo input data and print results to formatted file 'name.rsn'
            TOUTP = 0.010E+00  / Frecuencia de salida para 'stp'
            TOUTD = 0.0010E+00  / Frecuencia de salida para 'curvas'
            IENER = 0           ! Energy calculation and output - 0: disabled, 1: enabled
END_CONTROL
$----------------------------------------------------------------------------
GEOMETRY_DEFINITION
  ! Cada nodo pertenece a un set y sólo a uno
  ! Los ángulos van en grados sexagesimales
  GENERAL:  GSCALE = 1.00   / Escala las coordenadas si NO son puestas en metros
            NRADS  = 0.00   ! Tipo de coordenadas utilizadas para indicar las posiciones nodales 	
                            !   0 for cartesian coordinate system
                            !   1 for cylindrical coordinate system
                            !   2 for spherical coordinate system
  
  SET= Suelo   ! Suelo
  ! Label   x            y            z            psi(z)       theta(x)     phi(z)
    600000    0.0000e+00   0.0000e+00   0.0000e+00   9.0000e+01   9.0000e+01   9.0000e+01
    600001    0.0000e+00   0.0000e+00   0.0000e+00   9.0000e+01   9.0000e+01   9.0000e+01
    600002    0.0000e+00   0.0000e+00   0.0000e+00   9.0000e+01   9.0000e+01   9.0000e+01
    600003    0.0000e+00   0.0000e+00   0.0000e+00   9.0000e+01   9.0000e+01   9.0000e+01
  END_SET	
  SET= Torre   ! Torre
  ! Label   x            y            z            psi(z)       theta(x)     phi(z)
    400000    0.0000e+00   0.0000e+00   0.0000e+00   9.0000e+01   9.0000e+01   9.0000e+01
    400001    0.0000e+00   0.0000e+00   7.1053e+00   9.0000e+01   9.0000e+01   9.0000e+01
    400002    0.0000e+00   0.0000e+00   1.4211e+01   9.0000e+01   9.0000e+01   9.0000e+01
    400003    0.0000e+00   0.0000e+00   2.1316e+01   9.0000e+01   9.0000e+01   9.0000e+01
    400004    0.0000e+00   0.0000e+00   2.8421e+01   9.0000e+01   9.0000e+01   9.0000e+01
    400005    0.0000e+00   0.0000e+00   3.5526e+01   9.0000e+01   9.0000e+01   9.0000e+01
    400006    0.0000e+00   0.0000e+00   4.2632e+01   9.0000e+01   9.0000e+01   9.0000e+01
    400007    0.0000e+00   0.0000e+00   4.9737e+01   9.0000e+01   9.0000e+01   9.0000e+01
    400008    0.0000e+00   0.0000e+00   5.6842e+01   9.0000e+01   9.0000e+01   9.0000e+01
